STATUS | wrapper  | 2014/11/10 12:21:12 | --> Wrapper Started as Console
STATUS | wrapper  | 2014/11/10 12:21:12 | Launching a JVM...
2014.11.10 12:21:42 INFO  org.sonar.INFO  Register rules [pmd/java]...
2014.11.10 12:21:44 INFO  org.sonar.INFO  Register rules [pmd/java] done: 1243 ms
2014.11.10 12:21:44 INFO  org.sonar.INFO  Register rules [pmd-unit-tests/java]...
2014.11.10 12:21:44 INFO  org.sonar.INFO  Register rules [pmd-unit-tests/java] done: 42 ms
2014.11.10 12:21:44 INFO  org.sonar.INFO  Register rules [squid/java]...
2014.11.10 12:21:44 INFO  org.sonar.INFO  Register rules [squid/java] done: 336 ms
2014.11.10 12:21:44 INFO  org.sonar.INFO  Register rules [findbugs/java]...
2014.11.10 12:21:46 INFO  org.sonar.INFO  Register rules [findbugs/java] done: 2424 ms
2014.11.10 12:21:46 INFO  org.sonar.INFO  Register rules [checkstyle/java]...
2014.11.10 12:21:48 INFO  org.sonar.INFO  Register rules [checkstyle/java] done: 1427 ms
2014.11.10 12:21:48 INFO  org.sonar.INFO  Register rules [common-java/java]...
2014.11.10 12:21:48 INFO  org.sonar.INFO  Register rules [common-java/java] done: 9 ms
2014.11.10 12:21:48 INFO  o.s.s.s.RegisterRules  Removing deprecated rules
2014.11.10 12:21:48 INFO  o.s.s.s.RegisterNewProfiles  Register Quality Profiles...
2014.11.10 12:21:50 INFO  o.s.s.s.RegisterNewProfiles  Register java profile: Sonar way
2014.11.10 12:21:50 INFO  o.s.s.s.RegisterNewProfiles  Register java profile: Sonar way with Findbugs
2014.11.10 12:21:51 INFO  o.s.s.s.RegisterNewProfiles  Set default java profile: Sonar way
2014.11.10 12:21:51 INFO  o.s.s.s.RegisterNewProfiles  Register Quality Profiles done: 2771 ms
2014.11.10 12:21:51 INFO  o.s.s.s.RegisterQualityModels  Register Quality Models...
2014.11.10 12:21:51 INFO  o.s.s.s.RegisterQualityModels  Register Quality Models done: 0 ms
2014.11.10 12:21:51 INFO  o.s.s.s.RegisterNewMeasureFilters  Register measure filters...
2014.11.10 12:21:51 INFO  o.s.s.s.RegisterNewMeasureFilters  Register measure filter: Projects
2014.11.10 12:21:51 INFO  o.s.s.s.RegisterNewMeasureFilters  Register measure filter: My favourites
2014.11.10 12:21:51 INFO  o.s.s.s.RegisterNewMeasureFilters  Register measure filters done: 31 ms
2014.11.10 12:21:51 INFO  o.s.s.s.RegisterNewDashboards  Register dashboards...
2014.11.10 12:21:51 INFO  o.s.s.s.RegisterNewDashboards  Register dashboard: Dashboard
2014.11.10 12:21:51 INFO  o.s.s.s.RegisterNewDashboards  Register dashboard: Home
2014.11.10 12:21:51 INFO  o.s.s.s.RegisterNewDashboards  Register dashboard: Hotspots
2014.11.10 12:21:51 INFO  o.s.s.s.RegisterNewDashboards  Register dashboard: Issues
2014.11.10 12:21:51 INFO  o.s.s.s.RegisterNewDashboards  Register dashboard: TimeMachine
2014.11.10 12:21:51 INFO  o.s.s.s.RegisterNewDashboards  Register dashboards done: 131 ms
2014.11.10 12:21:51 INFO  o.s.s.s.RegisterPermissionTemplates  Register permission templates...
2014.11.10 12:21:51 INFO  o.s.s.s.RegisterPermissionTemplates  Set default permission template: default_template
2014.11.10 12:21:51 INFO  o.s.s.s.RegisterPermissionTemplates  Register permission templates done: 25 ms
2014.11.10 12:21:51 INFO  o.s.s.s.RenameDeprecatedPropertyKeys  Rename deprecated property keys
2014.11.10 12:21:51 INFO  org.sonar.INFO  Start components done: 16842 ms
INFO   | jvm 1    | 2014/11/10 12:21:52 | 2014-11-10 12:21:52.004:INFO:oejsh.ContextHandler:started o.e.j.w.WebAppContext{/,file:/C:/Users/Habba/Documents/School/DSS/sonar-3.7.4%20OSS/war/sonar-server/},file:/C:/Users/Habba/Documents/School/DSS/sonar-3.7.4%20OSS/war/sonar-server
INFO   | jvm 1    | 2014/11/10 12:21:52 | 2014-11-10 12:21:52.334:INFO:oejs.AbstractConnector:Started SelectChannelConnector@0.0.0.0:9000
STATUS | wrapper  | 2014/11/10 17:29:53 | --> Wrapper Started as Console
STATUS | wrapper  | 2014/11/10 17:29:53 | Launching a JVM...
INFO   | jvm 1    | 2014/11/10 17:29:54 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/11/10 17:29:54 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/11/10 17:29:54 | 
INFO   | jvm 1    | 2014/11/10 17:29:54 | 2014-11-10 17:29:54.300:INFO:oejs.Server:jetty-7.6.11.v20130520
2014.11.10 17:29:57 INFO  o.s.s.p.ServerImpl  SonarQube Server / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.11.10 17:30:00 INFO  o.s.s.d.EmbeddedDatabase  Starting embedded database on port 9092 with url jdbc:h2:tcp://localhost:9092/sonar
2014.11.10 17:30:00 INFO  o.s.s.d.EmbeddedDatabase  Embedded database started. Data stored in: C:\Users\Habba\Documents\School\DSS\sonar-3.7.4 OSS\data
2014.11.10 17:30:00 WARN  o.s.c.p.DefaultDatabase  H2 database should be used for evaluation purpose only
2014.11.10 17:30:00 INFO  o.s.c.p.Database  Create JDBC datasource for jdbc:h2:tcp://localhost:9092/sonar
2014.11.10 17:30:01 INFO  o.s.s.p.DefaultServerFileSystem  SonarQube home: C:\Users\Habba\Documents\School\DSS\sonar-3.7.4 OSS
2014.11.10 17:30:01 INFO  o.s.s.p.DefaultServerFileSystem  Deploy dir: C:\Users\Habba\Documents\School\DSS\sonar-3.7.4 OSS\war\sonar-server\deploy
2014.11.10 17:30:01 INFO  org.sonar.INFO  Install plugins...
2014.11.10 17:30:02 INFO  o.s.s.p.PluginDeployer  Deploy plugin Email notifications / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.11.10 17:30:02 INFO  o.s.s.p.PluginDeployer  Deploy plugin PMD / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2014.11.10 17:30:02 INFO  o.s.s.p.PluginDeployer  Deploy plugin Database Cleaner / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.11.10 17:30:02 INFO  o.s.s.p.PluginDeployer  Deploy plugin JaCoCo / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2014.11.10 17:30:02 INFO  o.s.s.p.PluginDeployer  Deploy plugin Surefire / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2014.11.10 17:30:02 INFO  o.s.s.p.PluginDeployer  Deploy plugin Squid for Java / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2014.11.10 17:30:02 INFO  o.s.s.p.PluginDeployer  Deploy plugin Core / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.11.10 17:30:02 INFO  o.s.s.p.PluginDeployer  Deploy plugin Findbugs / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2014.11.10 17:30:02 INFO  o.s.s.p.PluginDeployer  Deploy plugin Java / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2014.11.10 17:30:02 INFO  o.s.s.p.PluginDeployer  Deploy plugin Maven Batch Plugin / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.11.10 17:30:02 INFO  o.s.s.p.PluginDeployer  Deploy plugin Duplications / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.11.10 17:30:02 INFO  o.s.s.p.PluginDeployer  Deploy plugin Design / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.11.10 17:30:02 INFO  o.s.s.p.PluginDeployer  Deploy plugin English Pack / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.11.10 17:30:02 INFO  o.s.s.p.PluginDeployer  Deploy plugin Checkstyle / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2014.11.10 17:30:02 INFO  org.sonar.INFO  Install plugins done: 1214 ms
2014.11.10 17:30:02 INFO  o.s.s.p.ApplicationDeployer  Deploy Ruby on Rails applications
2014.11.10 17:30:03 INFO  org.sonar.INFO  Start components...
2014.11.10 17:30:03 INFO  o.s.j.s.AbstractDatabaseConnector  Initializing Hibernate
2014.11.10 17:30:04 INFO  o.s.s.p.UpdateCenterClient  Update center: http://update.sonarsource.org/update-center.properties (no proxy)
2014.11.10 17:30:04 INFO  o.s.s.n.NotificationService  Notification service started (delay 60 sec.)
2014.11.10 17:30:05 INFO  org.sonar.INFO  Deploy GWT plugins...
2014.11.10 17:30:05 INFO  org.sonar.INFO  Deploy org.sonar.plugins.design.ui.libraries.LibrariesPage to C:\Users\Habba\Documents\School\DSS\sonar-3.7.4 OSS\war\sonar-server\deploy\gwt
2014.11.10 17:30:05 INFO  org.sonar.INFO  Deploy org.sonar.plugins.design.ui.page.DesignPage to C:\Users\Habba\Documents\School\DSS\sonar-3.7.4 OSS\war\sonar-server\deploy\gwt
2014.11.10 17:30:05 INFO  org.sonar.INFO  Deploy GWT plugins done: 833 ms
2014.11.10 17:30:05 INFO  org.sonar.INFO  Load metrics...
2014.11.10 17:30:06 INFO  o.s.s.s.RegisterMetrics  cleaning alert thresholds...
2014.11.10 17:30:06 INFO  org.sonar.INFO  Load metrics done: 316 ms
2014.11.10 17:30:06 INFO  org.sonar.INFO  Register rules [pmd/java]...
2014.11.10 17:30:06 INFO  org.sonar.INFO  Register rules [pmd/java] done: 357 ms
2014.11.10 17:30:06 INFO  org.sonar.INFO  Register rules [pmd-unit-tests/java]...
2014.11.10 17:30:06 INFO  org.sonar.INFO  Register rules [pmd-unit-tests/java] done: 13 ms
2014.11.10 17:30:06 INFO  org.sonar.INFO  Register rules [squid/java]...
2014.11.10 17:30:06 INFO  org.sonar.INFO  Register rules [squid/java] done: 79 ms
2014.11.10 17:30:06 INFO  org.sonar.INFO  Register rules [findbugs/java]...
2014.11.10 17:30:07 INFO  org.sonar.INFO  Register rules [findbugs/java] done: 657 ms
2014.11.10 17:30:07 INFO  org.sonar.INFO  Register rules [checkstyle/java]...
2014.11.10 17:30:07 INFO  org.sonar.INFO  Register rules [checkstyle/java] done: 380 ms
2014.11.10 17:30:07 INFO  org.sonar.INFO  Register rules [common-java/java]...
2014.11.10 17:30:07 INFO  org.sonar.INFO  Register rules [common-java/java] done: 2 ms
2014.11.10 17:30:07 INFO  o.s.s.s.RegisterRules  Removing deprecated rules
2014.11.10 17:30:07 INFO  o.s.s.s.RegisterNewProfiles  Register Quality Profiles...
2014.11.10 17:30:09 INFO  o.s.s.s.RegisterNewProfiles  Register Quality Profiles done: 1235 ms
2014.11.10 17:30:09 INFO  o.s.s.s.RegisterQualityModels  Register Quality Models...
2014.11.10 17:30:09 INFO  o.s.s.s.RegisterQualityModels  Register Quality Models done: 0 ms
2014.11.10 17:30:10 INFO  o.s.s.s.RegisterNewMeasureFilters  Register measure filters...
2014.11.10 17:30:10 INFO  o.s.s.s.RegisterNewMeasureFilters  Register measure filters done: 3 ms
2014.11.10 17:30:10 INFO  o.s.s.s.RegisterNewDashboards  Register dashboards...
2014.11.10 17:30:10 INFO  o.s.s.s.RegisterNewDashboards  Register dashboards done: 13 ms
2014.11.10 17:30:10 INFO  o.s.s.s.RegisterPermissionTemplates  Register permission templates...
2014.11.10 17:30:10 INFO  o.s.s.s.RegisterPermissionTemplates  Register permission templates done: 3 ms
2014.11.10 17:30:10 INFO  o.s.s.s.RenameDeprecatedPropertyKeys  Rename deprecated property keys
2014.11.10 17:30:10 INFO  org.sonar.INFO  Start components done: 7220 ms
2014.11.10 17:30:10 INFO  jruby.rack  jruby 1.6.8 (ruby-1.8.7-p357) (2012-09-18 1772b40) (Java HotSpot(TM) 64-Bit Server VM 1.8.0_20) [Windows 8.1-amd64-java]
2014.11.10 17:30:10 INFO  jruby.rack  using a shared (threadsafe!) runtime
INFO   | jvm 1    | 2014/11/10 17:30:17 | JRuby limited openssl loaded. http://jruby.org/openssl
INFO   | jvm 1    | 2014/11/10 17:30:17 | gem install jruby-openssl for full support.
INFO   | jvm 1    | 2014/11/10 17:30:26 | 2014-11-10 17:30:26.851:INFO:oejsh.ContextHandler:started o.e.j.w.WebAppContext{/,file:/C:/Users/Habba/Documents/School/DSS/sonar-3.7.4%20OSS/war/sonar-server/},file:/C:/Users/Habba/Documents/School/DSS/sonar-3.7.4%20OSS/war/sonar-server
INFO   | jvm 1    | 2014/11/10 17:30:27 | 2014-11-10 17:30:27.020:INFO:oejs.AbstractConnector:Started SelectChannelConnector@0.0.0.0:9000
STATUS | wrapper  | 2014/12/15 11:23:05 | --> Wrapper Started as Console
STATUS | wrapper  | 2014/12/15 11:23:05 | Launching a JVM...
INFO   | jvm 1    | 2014/12/15 11:23:06 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/12/15 11:23:06 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/12/15 11:23:06 | 
INFO   | jvm 1    | 2014/12/15 11:23:07 | 2014-12-15 11:23:07.554:INFO:oejs.Server:jetty-7.6.11.v20130520
2014.12.15 11:23:12 INFO  o.s.s.p.ServerImpl  SonarQube Server / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.12.15 11:23:15 INFO  o.s.s.d.EmbeddedDatabase  Starting embedded database on port 9092 with url jdbc:h2:tcp://localhost:9092/sonar
2014.12.15 11:23:15 INFO  o.s.s.d.EmbeddedDatabase  Embedded database started. Data stored in: C:\Users\Habba\Documents\School\DSS\sonar-3.7.4 OSS\data
2014.12.15 11:23:15 WARN  o.s.c.p.DefaultDatabase  H2 database should be used for evaluation purpose only
2014.12.15 11:23:15 INFO  o.s.c.p.Database  Create JDBC datasource for jdbc:h2:tcp://localhost:9092/sonar
2014.12.15 11:23:16 INFO  o.s.s.p.DefaultServerFileSystem  SonarQube home: C:\Users\Habba\Documents\School\DSS\sonar-3.7.4 OSS
2014.12.15 11:23:16 INFO  o.s.s.p.DefaultServerFileSystem  Deploy dir: C:\Users\Habba\Documents\School\DSS\sonar-3.7.4 OSS\war\sonar-server\deploy
2014.12.15 11:23:16 INFO  org.sonar.INFO  Install plugins...
2014.12.15 11:23:16 INFO  o.s.s.p.PluginDeployer  Deploy plugin Email notifications / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.12.15 11:23:17 INFO  o.s.s.p.PluginDeployer  Deploy plugin PMD / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2014.12.15 11:23:17 INFO  o.s.s.p.PluginDeployer  Deploy plugin Database Cleaner / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.12.15 11:23:17 INFO  o.s.s.p.PluginDeployer  Deploy plugin JaCoCo / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2014.12.15 11:23:17 INFO  o.s.s.p.PluginDeployer  Deploy plugin Surefire / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2014.12.15 11:23:17 INFO  o.s.s.p.PluginDeployer  Deploy plugin Squid for Java / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2014.12.15 11:23:17 INFO  o.s.s.p.PluginDeployer  Deploy plugin Core / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.12.15 11:23:17 INFO  o.s.s.p.PluginDeployer  Deploy plugin Findbugs / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2014.12.15 11:23:17 INFO  o.s.s.p.PluginDeployer  Deploy plugin Java / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2014.12.15 11:23:17 INFO  o.s.s.p.PluginDeployer  Deploy plugin Maven Batch Plugin / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.12.15 11:23:17 INFO  o.s.s.p.PluginDeployer  Deploy plugin Duplications / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.12.15 11:23:17 INFO  o.s.s.p.PluginDeployer  Deploy plugin Design / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.12.15 11:23:17 INFO  o.s.s.p.PluginDeployer  Deploy plugin English Pack / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.12.15 11:23:17 INFO  o.s.s.p.PluginDeployer  Deploy plugin Checkstyle / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2014.12.15 11:23:17 INFO  org.sonar.INFO  Install plugins done: 1515 ms
2014.12.15 11:23:18 INFO  o.s.s.p.ApplicationDeployer  Deploy Ruby on Rails applications
2014.12.15 11:23:18 INFO  org.sonar.INFO  Start components...
2014.12.15 11:23:18 INFO  o.s.j.s.AbstractDatabaseConnector  Initializing Hibernate
2014.12.15 11:23:21 INFO  o.s.s.p.UpdateCenterClient  Update center: http://update.sonarsource.org/update-center.properties (no proxy)
2014.12.15 11:23:21 INFO  o.s.s.n.NotificationService  Notification service started (delay 60 sec.)
2014.12.15 11:23:21 INFO  org.sonar.INFO  Deploy GWT plugins...
2014.12.15 11:23:21 INFO  org.sonar.INFO  Deploy org.sonar.plugins.design.ui.libraries.LibrariesPage to C:\Users\Habba\Documents\School\DSS\sonar-3.7.4 OSS\war\sonar-server\deploy\gwt
2014.12.15 11:23:22 INFO  org.sonar.INFO  Deploy org.sonar.plugins.design.ui.page.DesignPage to C:\Users\Habba\Documents\School\DSS\sonar-3.7.4 OSS\war\sonar-server\deploy\gwt
2014.12.15 11:23:22 INFO  org.sonar.INFO  Deploy GWT plugins done: 672 ms
2014.12.15 11:23:22 INFO  org.sonar.INFO  Load metrics...
2014.12.15 11:23:23 INFO  o.s.s.s.RegisterMetrics  cleaning alert thresholds...
2014.12.15 11:23:23 INFO  org.sonar.INFO  Load metrics done: 657 ms
2014.12.15 11:23:23 INFO  org.sonar.INFO  Register rules [pmd/java]...
2014.12.15 11:23:23 INFO  org.sonar.INFO  Register rules [pmd/java] done: 468 ms
2014.12.15 11:23:23 INFO  org.sonar.INFO  Register rules [pmd-unit-tests/java]...
2014.12.15 11:23:23 INFO  org.sonar.INFO  Register rules [pmd-unit-tests/java] done: 16 ms
2014.12.15 11:23:23 INFO  org.sonar.INFO  Register rules [squid/java]...
2014.12.15 11:23:23 INFO  org.sonar.INFO  Register rules [squid/java] done: 78 ms
2014.12.15 11:23:23 INFO  org.sonar.INFO  Register rules [findbugs/java]...
2014.12.15 11:23:24 INFO  org.sonar.INFO  Register rules [findbugs/java] done: 547 ms
2014.12.15 11:23:24 INFO  org.sonar.INFO  Register rules [checkstyle/java]...
2014.12.15 11:23:24 INFO  org.sonar.INFO  Register rules [checkstyle/java] done: 328 ms
2014.12.15 11:23:24 INFO  org.sonar.INFO  Register rules [common-java/java]...
2014.12.15 11:23:24 INFO  org.sonar.INFO  Register rules [common-java/java] done: 0 ms
2014.12.15 11:23:24 INFO  o.s.s.s.RegisterRules  Removing deprecated rules
2014.12.15 11:23:24 INFO  o.s.s.s.RegisterNewProfiles  Register Quality Profiles...
2014.12.15 11:23:25 INFO  o.s.s.s.RegisterNewProfiles  Register Quality Profiles done: 922 ms
2014.12.15 11:23:25 INFO  o.s.s.s.RegisterQualityModels  Register Quality Models...
2014.12.15 11:23:25 INFO  o.s.s.s.RegisterQualityModels  Register Quality Models done: 0 ms
2014.12.15 11:23:26 INFO  o.s.s.s.RegisterNewMeasureFilters  Register measure filters...
2014.12.15 11:23:26 INFO  o.s.s.s.RegisterNewMeasureFilters  Register measure filters done: 15 ms
2014.12.15 11:23:26 INFO  o.s.s.s.RegisterNewDashboards  Register dashboards...
2014.12.15 11:23:26 INFO  o.s.s.s.RegisterNewDashboards  Register dashboards done: 16 ms
2014.12.15 11:23:26 INFO  o.s.s.s.RegisterPermissionTemplates  Register permission templates...
2014.12.15 11:23:26 INFO  o.s.s.s.RegisterPermissionTemplates  Register permission templates done: 0 ms
2014.12.15 11:23:26 INFO  o.s.s.s.RenameDeprecatedPropertyKeys  Rename deprecated property keys
2014.12.15 11:23:26 INFO  org.sonar.INFO  Start components done: 8813 ms
2014.12.15 11:23:27 INFO  jruby.rack  jruby 1.6.8 (ruby-1.8.7-p357) (2012-09-18 1772b40) (Java HotSpot(TM) 64-Bit Server VM 1.8.0_20) [Windows 8.1-amd64-java]
2014.12.15 11:23:27 INFO  jruby.rack  using a shared (threadsafe!) runtime
INFO   | jvm 1    | 2014/12/15 11:23:34 | JRuby limited openssl loaded. http://jruby.org/openssl
INFO   | jvm 1    | 2014/12/15 11:23:34 | gem install jruby-openssl for full support.
INFO   | jvm 1    | 2014/12/15 11:23:47 | 2014-12-15 11:23:47.882:INFO:oejsh.ContextHandler:started o.e.j.w.WebAppContext{/,file:/C:/Users/Habba/Documents/School/DSS/sonar-3.7.4%20OSS/war/sonar-server/},file:/C:/Users/Habba/Documents/School/DSS/sonar-3.7.4%20OSS/war/sonar-server
INFO   | jvm 1    | 2014/12/15 11:23:48 | 2014-12-15 11:23:48.335:INFO:oejs.AbstractConnector:Started SelectChannelConnector@0.0.0.0:9000
STATUS | wrapper  | 2014/12/15 18:12:57 | --> Wrapper Started as Console
STATUS | wrapper  | 2014/12/15 18:12:57 | Launching a JVM...
INFO   | jvm 1    | 2014/12/15 18:12:58 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/12/15 18:12:58 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/12/15 18:12:58 | 
